camera_id,shannon,simpson,richness,evenness,elevation,habitat_type
DHL-HL-01,2.686837557665543,0.9018509664640393,26.0,0.8246648085195036,1082.0,废弃集材道
DHL-HL-02,2.6855955879261186,0.8959750566893424,24.0,0.8450440839864847,1085.0,废弃集材道
DHL-HL-03,2.468909616419178,0.8744855967078189,23.0,0.7874068476594396,1074.0,废弃集材道
DHL-HL-04,2.857027533896324,0.916786703601108,28.0,0.8573986155928061,1080.0,山坡兽径
DHL-HY-01,2.0163635714002335,0.7591891289819559,17.0,0.711687870463533,1079.0,废弃集材道
DHL-HY-02,2.0963525794641384,0.84375,10.0,0.9104343573849235,989.0,土路
DHL-QJ-01,2.9752390238482196,0.9131682431714316,33.0,0.8509173715615722,1087.0,山坡兽径
DHL-QJ-02,3.121759098996259,0.9424012979989184,32.0,0.9007492741943803,1095.0,山坡兽径
DHL-QJ-03,2.0799441505746605,0.8034979423868313,20.0,0.6943024144501124,1092.0,山坡兽径
DJC-EE-01,2.7677474063035974,0.8840505785390211,38.0,0.7608747352699912,747.0,废弃集材道
DJC-EE-02,2.381284251496179,0.8510141281642372,25.0,0.7397875472856064,833.0,废弃集材道
DJC-EE-03,2.465955134179093,0.8257596371882086,27.0,0.7482030314105521,979.0,废弃集材道
DJC-EE-04,2.2878030653957904,0.8552812071330589,15.0,0.8448156036637083,1165.0,废弃集材道
DJC-EE-05,2.270049370075187,0.8501783590963139,18.0,0.785383182586694,862.0,土路
DJC-EE-06,2.23650152335456,0.7775000000000001,19.0,0.7595679649600704,916.0,废弃集材道
DJC-EE-07,2.8266963174106103,0.9213966836734694,26.0,0.8675913326764576,679.0,废弃集材道
DJC-EE-08,2.7639379061403475,0.9168956353317418,26.0,0.848329039328829,975.0,岗顶兽径
DJC-EE-09,1.8490592771328842,0.8159722222222222,8.0,0.8892095498097813,1102.0,废弃集材道
DJC-EE-10,3.037683241219546,0.9318889522389369,35.0,0.8543982723162676,1250.0,岗顶兽径
DJC-ES-01,2.803939925528701,0.9142765582438712,26.0,0.8606067661922095,704.0,土路
DJC-ES-02,2.695370034769329,0.870674740484429,28.0,0.8088849368454907,880.0,废弃集材道
DJC-ES-03,1.4571453474184524,0.5729629629629631,20.0,0.48640706657333105,1015.0,废弃集材道
DJC-ES-04,2.6006282031641366,0.8734378099583416,30.0,0.7646213704578406,840.0,土路
DJC-ES-05,3.3059032980943073,0.9441309086565738,48.0,0.8539735572447044,686.0,山坡兽径
DJC-ES-06,1.918544052399044,0.7831466833737959,14.0,0.7269808165473782,833.0,山坡兽径
DJC-EY-01,2.5954216989862893,0.8595011337868481,42.0,0.6943956967973833,1290.0,废弃集材道
DJC-EY-02,2.25586360339439,0.8148283418553689,21.0,0.7409581139698345,918.0,土路
DJC-EY-03,2.4280770453400096,0.8712560595567868,31.0,0.7070722459794513,1000.0,废弃集材道
DJC-EY-04,1.4900661813083746,0.6780889846448481,17.0,0.5259279836565703,829.0,废弃集材道
DJC-EY-05,2.4602970043913177,0.8633564379396531,27.0,0.7464862808498259,807.0,土路
DJC-EY-06,1.7966320309808197,0.741323347733673,28.0,0.5391721983133486,917.0,废弃集材道
DJC-EY-07,2.2693248054354163,0.8573307034845496,16.0,0.8184859107419967,1304.0,废弃集材道
DJC-EY-08,1.8578438409346514,0.7796836711962575,13.0,0.7243198917476136,1320.0,废弃集材道
DJC-EY-09,2.550495502944521,0.8818359375,21.0,0.837732536092486,1228.0,废弃集材道
DJC-EY-10,2.5233679854831075,0.8783213940964284,31.0,0.7348216039323983,1121.0,岗顶兽径
DJC-EY-11,2.9705610110183622,0.9082413670345318,50.0,0.759341396228127,979.0,岗顶兽径
DJC-EY-12,1.8321109131668258,0.7352941176470588,19.0,0.6222275028044526,1349.0,废弃集材道
DJC-EY-13,1.6256925986643391,0.6787622360070279,16.0,0.5863446625257335,1382.0,废弃集材道
DJC-EY-14,2.020868744953747,0.7404262137477969,23.0,0.6445136255353918,1141.0,废弃集材道
DJC-XBG-01,2.3502252348044332,0.8305040175310445,29.0,0.6979562692042635,1248.0,岗顶兽径
DJC-XBG-02,2.4817529336555877,0.8906962904185678,19.0,0.8428610513633951,1263.0,岗顶兽径
HNH-BDY-04,2.173353167556609,0.8664142779881017,11.0,0.9063586688755934,545.0,废弃集材道
HNH-BDY-33,3.3698809014343287,0.9515984336062656,51.0,0.8570779114381452,633.0,岗顶兽径
HNH-BDY-34,3.0585617484165843,0.9317005428607499,33.0,0.8747476430835414,722.0,岗顶兽径
HNH-DL-13,2.6588291750192545,0.8965595291987325,25.0,0.8260117257328876,869.0,岗顶兽径
HNH-DL-14,2.1217551981523015,0.7953719008264463,17.0,0.7488864905297445,671.0,山坡兽径
HNH-DL-15,2.9523951085759967,0.9133727810650888,35.0,0.8304095850855102,555.0,土路
HNH-DL-24,1.0251923766204354,0.47715318869165024,11.0,0.42753842849192675,542.0,废弃集材道
HNH-DL-25,2.53877056110501,0.8787363014721252,25.0,0.7887134202230253,581.0,岗顶兽径
HNH-DL-26,2.9390478300164267,0.9288770776091168,31.0,0.8558703498305769,614.0,岗顶兽径
HNH-DL-27,3.045232440434395,0.9341709472904808,40.0,0.8255169295484218,720.0,岗顶兽径
HNH-DL-28,2.5002317779159755,0.878879362395846,23.0,0.7973963929558948,455.0,山坡兽径
HNH-DL-30,3.1121100459744695,0.9319271499551866,47.0,0.8083092826343108,901.0,岗顶兽径
HNH-HP-16,2.8704696475677873,0.912534435261708,32.0,0.8282424651136675,938.0,岗顶兽径
HNH-HP-17,3.6342751768670234,0.96385,57.0,0.8988941608978245,945.0,岗顶兽径
HNH-MLG-05,3.207860771846977,0.9295316110060912,44.0,0.8477008506905781,714.0,废弃集材道
HNH-MLG-06,2.662193164318529,0.8957158488342731,26.0,0.8171007621324742,668.0,废弃集材道
HNH-MLG-07,3.0970159729682694,0.9379667733577198,32.0,0.893609917151046,661.0,废弃集材道
HNH-MLG-08,3.061274834440829,0.940771349862259,28.0,0.9186935631030253,622.0,土路
HNH-MLG-10,2.9412283107523938,0.9320672023374726,26.0,0.9027443712697628,601.0,土路
HNH-MLG-11,2.697419940249069,0.9036604171739306,23.0,0.8602854141925869,743.0,山坡兽径
HNH-MLG-12,2.0804062497622833,0.788890973916307,17.0,0.7342921259801197,714.0,山坡兽径
HNH-MLG-21,2.7804657038566996,0.9157340720221607,27.0,0.8436296506469891,733.0,岗顶兽径
HNH-MLG-22,2.277175100842148,0.8082758620689655,25.0,0.7074442211312668,801.0,废弃集材道
HNH-MLG-23,2.4488961160722535,0.8740495867768595,23.0,0.7810239622293691,742.0,山坡兽径
HNH-MLG-31,2.809811901453221,0.90625,23.0,0.8961304687403423,491.0,土路
HNH-MLG-32,2.9468213365701157,0.9324792243767314,26.0,0.90446102568821,539.0,岗顶兽径
HNH-MLG-35,2.8188084699712346,0.9197646988563408,30.0,0.8287694460689286,913.0,岗顶兽径
HNH-MLG-36,2.7619920907724844,0.9160997732426304,21.0,0.9072004385810328,633.0,土路
HNH-SMC-18,3.1846957305901515,0.941884661117717,36.0,0.8887062647873758,504.0,土路
HNH-XBC-02,2.3731663808511083,0.8708589565562388,18.0,0.8210592199317924,560.0,废弃集材道
HNH-XBC-03,3.1873388478862448,0.9414273110479365,43.0,0.8474260209094198,893.0,岗顶兽径
